ITEM,ID,IMAGEM,,Champion,NAME S1,DESCR S1,S1I1,S1I2,S1I3,ID S1I1,ID S1I2,ID S1I3,CONC,NAME S2,DESCR S2,S2I1,S2I2,S2I3,ID S2I1,ID S2I2,ID S2I3,CONC,CODE,Tabulado,,,,Teste,Minimo,Máximo
Knight's Vow,58,,,Garen,"""Survivability / Revival / Debuff""","""Item set focused on survivability (HP and HP regen), debuff enemies and revive when die""",Guardian Angel,Warmog's Armor,Frozen Heart,15,77,45,"[15,77,45]","""Survivability / Debuffer / Burn Damage""","""Item set focused on survivability, debuff enemies and spell burn damage""",Morellonomicon,Frozen Heart,Phantom Dancer,37,45,25,"[37,45,25]","""bestSets"": [
        {
          ""name"": ""Survivability / Revival / Debuff"",
          ""description"": ""Item set focused on survivability (HP and HP regen), debuff enemies and revive when die"",
          ""items"": [15,77,45]
        },
        {
          ""name"": ""Survivability / Debuffer / Burn Damage"",
          ""description"": ""Item set focused on survivability, debuff enemies and spell burn damage"",
          ""items"": [37,45,25]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Revival / Debuff"",
          ""description"": ""Item set focused on survivability (HP and HP regen), debuff enemies and revive when die"",
          ""items"": [15,77,45]
        },
        {
          ""name"": ""Survivability / Debuffer / Burn Damage"",
          ""description"": ""Item set focused on survivability, debuff enemies and spell burn damage"",
          ""items"": [37,45,25]
        }
      ]",,,,,,
Locket of the Iron Solari,35,,,Gnar,"""Survivability / Attack Speed / Debuff""","""Item set focused on survivability, debuff enemies and attack speed, besides some mana at the start of the combat""",Frozen Heart,Phantom Dancer,Rapid Firecannon,45,25,22,"[45,25,22]","""Survivability / Attack Speed""","""Item set focused on survivability, attack speed and max HP damage""",Titanic Hydra,Dragon's Claw,Phantom Dancer,27,66,25,"[27,66,25]","""bestSets"": [
        {
          ""name"": ""Survivability / Attack Speed / Debuff"",
          ""description"": ""Item set focused on survivability, debuff enemies and attack speed, besides some mana at the start of the combat"",
          ""items"": [45,25,22]
        },
        {
          ""name"": ""Survivability / Attack Speed"",
          ""description"": ""Item set focused on survivability, attack speed and max HP damage"",
          ""items"": [27,66,25]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Attack Speed / Debuff"",
          ""description"": ""Item set focused on survivability, debuff enemies and attack speed, besides some mana at the start of the combat"",
          ""items"": [45,25,22]
        },
        {
          ""name"": ""Survivability / Attack Speed"",
          ""description"": ""Item set focused on survivability, attack speed and max HP damage"",
          ""items"": [27,66,25]
        }
      ]",,,,,,
Luden's Echo,34,,,Graves,"""Survivability / Splash Damage""","""Item set focused on survivability and Splash Damage""",Phantom Dancer,Statikk Shiv,Dragon's Claw,25,24,66,"[25,24,66]","""Survivability / Disarm / Burn Damage / Blademaster""","""Item set focused on survivability, burn damage, disarm and item that make wearer be also a blademaster""",Red Buff,Blade of the Ruined King,Sword Breaker,57,28,56,"[57,28,56]","""bestSets"": [
        {
          ""name"": ""Survivability / Splash Damage"",
          ""description"": ""Item set focused on survivability and Splash Damage"",
          ""items"": [25,24,66]
        },
        {
          ""name"": ""Survivability / Disarm / Burn Damage / Blademaster"",
          ""description"": ""Item set focused on survivability, burn damage, disarm and item that make wearer be also a blademaster"",
          ""items"": [57,28,56]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Splash Damage"",
          ""description"": ""Item set focused on survivability and Splash Damage"",
          ""items"": [25,24,66]
        },
        {
          ""name"": ""Survivability / Disarm / Burn Damage / Blademaster"",
          ""description"": ""Item set focused on survivability, burn damage, disarm and item that make wearer be also a blademaster"",
          ""items"": [57,28,56]
        }
      ]",,,,,,
Morellonomicon,37,,,Karthus,"""Mana Generation / Ability Damage"" ","""Item set focused on strong mana generation and spell / ability damage, besides great mana at start of combat""",Seraph's Embrace,Rabadon's Deathcap,Seraph's Embrace,44,33,44,"[44,33,44]","""Mana Generation / Ability Damage / Spell Damage""","""Item set focused on strong mana generation and ability / spell damage""",Seraph's Embrace,Seraph's Embrace,Rabadon's Deathcap,44,44,33,"[44,44,33]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Ability Damage"" ,
          ""description"": ""Item set focused on strong mana generation and spell / ability damage, besides great mana at start of combat"",
          ""items"": [44,33,44]
        },
        {
          ""name"": ""Mana Generation / Ability Damage / Spell Damage"",
          ""description"": ""Item set focused on strong mana generation and ability / spell damage"",
          ""items"": [44,44,33]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Ability Damage"" ,
          ""description"": ""Item set focused on strong mana generation and spell / ability damage, besides great mana at start of combat"",
          ""items"": [44,33,44]
        },
        {
          ""name"": ""Mana Generation / Ability Damage / Spell Damage"",
          ""description"": ""Item set focused on strong mana generation and ability / spell damage"",
          ""items"": [44,44,33]
        }
      ]",,,,,,
Needlessly Large Rod,3,,,Kassadin,"""Attack Speed / Survivability""","""Item set focused on survivability (HP and HP regen) and strong attack speed""",Guinsoo's Rageblade,Guinsoo's Rageblade,Warmog's Armor,23,23,77,"[23,23,77]","""Survivability / Attack Speed""","""Item set focused on strong attack speed and survivability""",Phantom Dancer,Dragon's Claw,Guinsoo's Rageblade,25,66,23,"[25,66,23]","""bestSets"": [
        {
          ""name"": ""Attack Speed / Survivability"",
          ""description"": ""Item set focused on survivability (HP and HP regen) and strong attack speed"",
          ""items"": [23,23,77]
        },
        {
          ""name"": ""Survivability / Attack Speed"",
          ""description"": ""Item set focused on strong attack speed and survivability"",
          ""items"": [25,66,23]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Attack Speed / Survivability"",
          ""description"": ""Item set focused on survivability (HP and HP regen) and strong attack speed"",
          ""items"": [23,23,77]
        },
        {
          ""name"": ""Survivability / Attack Speed"",
          ""description"": ""Item set focused on strong attack speed and survivability"",
          ""items"": [25,66,23]
        }
      ]",,,,,,
Negatron Cloak,6,,,Katarina,"""Splash Damage / Life Steal / Mana Generation""","""Item set focused on Splash Damage, Life Steal and mana generation""",Luden's Echo,Hextech Gunblade,Seraph's Embrace,34,13,44,"[34,13,44]","""Mana Generation / Spell Damage / Burn Damage""","""Item set focused on strong mana generation, spell damage and burn damage""",Morellonomicon,Seraph's Embrace,Seraph's Embrace,37,44,44,"[37,44,44]","""bestSets"": [
        {
          ""name"": ""Splash Damage / Life Steal / Mana Generation"",
          ""description"": ""Item set focused on Splash Damage, Life Steal and mana generation"",
          ""items"": [34,13,44]
        },
        {
          ""name"": ""Mana Generation / Spell Damage / Burn Damage"",
          ""description"": ""Item set focused on strong mana generation, spell damage and burn damage"",
          ""items"": [37,44,44]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Splash Damage / Life Steal / Mana Generation"",
          ""description"": ""Item set focused on Splash Damage, Life Steal and mana generation"",
          ""items"": [34,13,44]
        },
        {
          ""name"": ""Mana Generation / Spell Damage / Burn Damage"",
          ""description"": ""Item set focused on strong mana generation, spell damage and burn damage"",
          ""items"": [37,44,44]
        }
      ]",,,,,,
Phantom Dancer,25,,,Kayle,"""Mana Generation"" ","""Item set focused on strong  mana generation and mana at start of the combat""",Seraph's Embrace,Spear of Shojin,Spear of Shojin,44,14,14,"[44,14,14]","""Mana Generation / Attack Speed / Attack Damage""","""Item set focused on strong mana generation, attack damage and attack speed""",Spear of Shojin,Spear of Shojin,Guinsoo's Rageblade,14,14,23,"[14,14,23]","""bestSets"": [
        {
          ""name"": ""Mana Generation"" ,
          ""description"": ""Item set focused on strong  mana generation and mana at start of the combat"",
          ""items"": [44,14,14]
        },
        {
          ""name"": ""Mana Generation / Attack Speed / Attack Damage"",
          ""description"": ""Item set focused on strong mana generation, attack damage and attack speed"",
          ""items"": [14,14,23]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Mana Generation"" ,
          ""description"": ""Item set focused on strong  mana generation and mana at start of the combat"",
          ""items"": [44,14,14]
        },
        {
          ""name"": ""Mana Generation / Attack Speed / Attack Damage"",
          ""description"": ""Item set focused on strong mana generation, attack damage and attack speed"",
          ""items"": [14,14,23]
        }
      ]",,,,,,
Rabadon's Deathcap,33,,,Kennen,"""Abbility Damage / Splash Damage / Mana generation""","""Item set focused on  mana generation, ability / spell damage and splash damage""",Spear of Shojin,Rabadon's Deathcap,Statikk Shiv,14,33,24,"[14,33,24]","""Survivability / Buffer / Disable""","""Item set focused on survivability, buff allies and disable a enemy on start of combat""",Zephyr,Locket of the Iron Solari,Zeke's Herald,67,35,17,"[67,35,17]","""bestSets"": [
        {
          ""name"": ""Abbility Damage / Splash Damage / Mana generation"",
          ""description"": ""Item set focused on  mana generation, ability / spell damage and splash damage"",
          ""items"": [14,33,24]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Abbility Damage / Splash Damage / Mana generation"",
          ""description"": ""Item set focused on  mana generation, ability / spell damage and splash damage"",
          ""items"": [14,33,24]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]",,,,,,
Rapid Firecannon,22,,,Kha'Zix,"""Survivability / Life Steal / Critical Damage""","""Item set focused on  survivability, life steal and critical damage""",Phantom Dancer,Hextech Gunblade,Infinity Edge,25,13,11,"[25,13,11]","""Attack Speed / Critical Damage / Survivability""","""Item set focused on attack speed, critical damage and some survivability""",Infinity Edge,Rapid Firecannon,Phantom Dancer,11,22,25,"[11,22,25]","""bestSets"": [
        {
          ""name"": ""Survivability / Life Steal / Critical Damage"",
          ""description"": ""Item set focused on  survivability, life steal and critical damage"",
          ""items"": [25,13,11]
        },
        {
          ""name"": ""Attack Speed / Critical Damage / Survivability"",
          ""description"": ""Item set focused on attack speed, critical damage and some survivability"",
          ""items"": [11,22,25]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Life Steal / Critical Damage"",
          ""description"": ""Item set focused on  survivability, life steal and critical damage"",
          ""items"": [25,13,11]
        },
        {
          ""name"": ""Attack Speed / Critical Damage / Survivability"",
          ""description"": ""Item set focused on attack speed, critical damage and some survivability"",
          ""items"": [11,22,25]
        }
      ]",,,,,,
Recurve Bow,2,,,Kindred,"""Survivability / Mana generation / Buff""","""Item set focused on  survivability, buff allies and mana generation""",Phantom Dancer,Seraph's Embrace,Locket of the Iron Solari,25,44,35,"[25,44,35]","""Survivability / Buffer / Disable""","""Item set focused on survivability, buff allies and disable a enemy on start of combat""",Zephyr,Locket of the Iron Solari,Zeke's Herald,67,35,17,"[67,35,17]","""bestSets"": [
        {
          ""name"": ""Survivability / Mana generation / Buff"",
          ""description"": ""Item set focused on  survivability, buff allies and mana generation"",
          ""items"": [25,44,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Mana generation / Buff"",
          ""description"": ""Item set focused on  survivability, buff allies and mana generation"",
          ""items"": [25,44,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]",,,,,,
Red Buff,57,,,Leona,"""Survivability / Heal / Debuff""","""Item set focused on  survivability, debuff enemies and heal allies""",Frozen Heart,Warmog's Armor,Redemption,45,77,47,"[45,77,47]","""Survivability / Buffer / Debuffer""","""Item set focused on survivability, buff allies and  debuff enemies""",Frozen Heart,Locket of the Iron Solari,Zeke's Herald,45,35,17,"[45,35,17]","""bestSets"": [
        {
          ""name"": ""Survivability / Heal / Debuff"",
          ""description"": ""Item set focused on  survivability, debuff enemies and heal allies"",
          ""items"": [45,77,47]
        },
        {
          ""name"": ""Survivability / Buffer / Debuffer"",
          ""description"": ""Item set focused on survivability, buff allies and  debuff enemies"",
          ""items"": [45,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Heal / Debuff"",
          ""description"": ""Item set focused on  survivability, debuff enemies and heal allies"",
          ""items"": [45,77,47]
        },
        {
          ""name"": ""Survivability / Buffer / Debuffer"",
          ""description"": ""Item set focused on survivability, buff allies and  debuff enemies"",
          ""items"": [45,35,17]
        }
      ]",,,,,,
Redemption,47,,,Lissandra,"""Survivability / Buff / Burn Damage""","""Item set focused on  burn damage, buff allies and survivability (max hp and hp regen)""",Morellonomicon,Warmog's Armor,Locket of the Iron Solari,37,77,35,"[37,77,35]","""Survivability / Buffer / Disable""","""Item set focused on survivability, buff allies and disable a enemy on start of combat""",Zephyr,Locket of the Iron Solari,Zeke's Herald,67,35,17,"[67,35,17]","""bestSets"": [
        {
          ""name"": ""Survivability / Buff / Burn Damage"",
          ""description"": ""Item set focused on  burn damage, buff allies and survivability (max hp and hp regen)"",
          ""items"": [37,77,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Buff / Burn Damage"",
          ""description"": ""Item set focused on  burn damage, buff allies and survivability (max hp and hp regen)"",
          ""items"": [37,77,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]",,,,,,
Runaan's Hurricane,68,,,Lucian,"""Critical Damage / Attack Damage / Attack Speed""","""Item set focused on strong critical damage, attack damage and attack speed""",Infinity Edge,Rapid Firecannon,Sword of the Divine,11,22,12,"[11,22,12]","""Ability Damage / Spell Damage / Splash Damage""","""Item set focused on strong ability / spell damage and splash damage""",Rabadon's Deathcap,Rabadon's Deathcap,Luden's Echo,33,33,34,"[33,33,34]","""bestSets"": [
        {
          ""name"": ""Critical Damage / Attack Damage / Attack Speed"",
          ""description"": ""Item set focused on strong critical damage, attack damage and attack speed"",
          ""items"": [11,22,12]
        },
        {
          ""name"": ""Ability Damage / Spell Damage / Splash Damage"",
          ""description"": ""Item set focused on strong ability / spell damage and splash damage"",
          ""items"": [33,33,34]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Critical Damage / Attack Damage / Attack Speed"",
          ""description"": ""Item set focused on strong critical damage, attack damage and attack speed"",
          ""items"": [11,22,12]
        },
        {
          ""name"": ""Ability Damage / Spell Damage / Splash Damage"",
          ""description"": ""Item set focused on strong ability / spell damage and splash damage"",
          ""items"": [33,33,34]
        }
      ]",,,,,,
Seraph's Embrace,44,,,Lulu,"""Mana Generation / Attack Speed / Spell Damage""","""Item set focused on strong attack speed and mana regeneration""",Seraph's Embrace,Guinsoo's Rageblade,Guinsoo's Rageblade,44,23,23,"[44,23,23]","""Survivability / Buffer / Disable""","""Item set focused on survivability, buff allies and disable a enemy on start of combat""",Zephyr,Locket of the Iron Solari,Zeke's Herald,67,35,17,"[67,35,17]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Attack Speed / Spell Damage"",
          ""description"": ""Item set focused on strong attack speed and mana regeneration"",
          ""items"": [44,23,23]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Attack Speed / Spell Damage"",
          ""description"": ""Item set focused on strong attack speed and mana regeneration"",
          ""items"": [44,23,23]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]",,,,,,
Spatula,8,,,Miss Fortune,"""Mana Generation / Ability Damage / Spell Damage"" ","""Item set focused on strong mana regeneration and abillity / spell damage""",Spear of Shojin,Rabadon's Deathcap,Seraph's Embrace,14,33,44,"[14,33,44]","""Mana Generation / Spell Damage / Burn Damage""","""Item set focused on strong mana generation, spell damage and burn damage""",Seraph's Embrace,Seraph's Embrace,Morellonomicon,44,44,37,"[44,44,37]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Ability Damage / Spell Damage"" ,
          ""description"": ""Item set focused on strong mana regeneration and abillity / spell damage"",
          ""items"": [14,33,44]
        },
        {
          ""name"": ""Mana Generation / Spell Damage / Burn Damage"",
          ""description"": ""Item set focused on strong mana generation, spell damage and burn damage"",
          ""items"": [44,44,37]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Mana Generation / Ability Damage / Spell Damage"" ,
          ""description"": ""Item set focused on strong mana regeneration and abillity / spell damage"",
          ""items"": [14,33,44]
        },
        {
          ""name"": ""Mana Generation / Spell Damage / Burn Damage"",
          ""description"": ""Item set focused on strong mana generation, spell damage and burn damage"",
          ""items"": [44,44,37]
        }
      ]",,,,,,
Spatula,100,,,Mordekaiser,"""Survivability / Debuff Enemies""","""Item set focused on strong survivability and debuff enemies""",Frozen Heart,Thornmail,Warmog's Armor,45,55,77,"[45,55,77]","""Survivability / Debuffer""","""Item set focused on survivability and  debuff enemies and some attack speed""",Frozen Heart,Dragon's Claw,Phantom Dancer,45,66,25,"[45,66,25]","""bestSets"": [
        {
          ""name"": ""Survivability / Debuff Enemies"",
          ""description"": ""Item set focused on strong survivability and debuff enemies"",
          ""items"": [45,55,77]
        },
        {
          ""name"": ""Survivability / Debuffer"",
          ""description"": ""Item set focused on survivability and  debuff enemies and some attack speed"",
          ""items"": [45,66,25]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Debuff Enemies"",
          ""description"": ""Item set focused on strong survivability and debuff enemies"",
          ""items"": [45,55,77]
        },
        {
          ""name"": ""Survivability / Debuffer"",
          ""description"": ""Item set focused on survivability and  debuff enemies and some attack speed"",
          ""items"": [45,66,25]
        }
      ]",,,,,,
Spear of Shojin,14,,,Morgana,"""Survivability / Heal / Buff""","""Item set focused on strong attack speed and life steal""",Phantom Dancer,Redemption,Locket of the Iron Solari,25,47,35,"[25,47,35]","""Survivability / Buffer / Disable""","""Item set focused on survivability, buff allies and disable a enemy on start of combat""",Zephyr,Locket of the Iron Solari,Zeke's Herald,67,35,17,"[67,35,17]","""bestSets"": [
        {
          ""name"": ""Survivability / Heal / Buff"",
          ""description"": ""Item set focused on strong attack speed and life steal"",
          ""items"": [25,47,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]","""bestSets"": [
        {
          ""name"": ""Survivability / Heal / Buff"",
          ""description"": ""Item set focused on strong attack speed and life steal"",
          ""items"": [25,47,35]
        },
        {
          ""name"": ""Survivability / Buffer / Disable"",
          ""description"": ""Item set focused on survivability, buff allies and disable a enemy on start of combat"",
          ""items"": [67,35,17]
        }
      ]",,,,,,
